409	261084	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	1	119, [5] p., [1] leaf of plates :	['119', '5', '1']	119
410	261085	[]		vi, 142, [2] p., [1] leaf of plates :	['142', '2', '1']	142
411	261086	[]		3 v. ;	['3']	3
412	261087	[]		278 p. ;	['278']	278
413	261088	[]		2 v. ;	['2']	2
414	261089	[1, 1, 1]	1	1 v. ;	['1']	1
415	261090	[1, 1, 1]	1	[4], 263 p., [1] leaf of plates :	['4', '263', '1']	4
416	261091	[1, 1, 1]	1	[4], 284 p., [1] leaf of plates :	['4', '284', '1']	4
417	261092	[1, 1, 1]	1	107, [1] p. ;	['107', '1']	107
418	261093	[]		xii, 144 p. :	['144']	144
419	261094	[]		3 v. ;	['3']	3
420	261095	[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]	3	3 v. ;	['3']	3
421	261096	[]		2 v. ;	['2']	2
422	261097	[]		210 p.  ;	['210']	210
423	261098	[]		[2], viii, 209, [1] p. ;	['2', '209', '1']	2
424	261099	[]		63 p., [1] leaf of plates :	['63', '1']	63
425	261100	[]		48 p., [1] leaf of plates :	['48', '1']	48
426	261102	[]		[4], 191, [21] p., [1] leaf of plates :	['4', '191', '21', '1']	4
427	261103	[]		79, [1] p., [3] leaves of plates :	['79', '1', '3']	79
428	261104	[]		[4], 185, [3] p. ;	['4', '185', '3']	4
429	261105	[]		180 p. ;	['180']	180
430	261156	[1, 2, 1]	2	2 v. ;	['2']	2
431	261157	[1, 2, 1, 2]	2	2 v. ;	['2']	2
432	261486	[]		[8], 352 p. ;	['8', '352']	8
433	276043	[]		viii, 184 p. ;	['184']	184
434	276044	[]		104 p. ;	['104']	104
435	276045	[1, 2, 1]	2	2 v. ;	['2']	2
436	276046	[1, 1, 2, 3, 4]	4	4 v. ;	['4']	4
437	276047	[]		[4], 225, [1], 267, [1], 107, [1], 76 p. ;	['4', '225', '1', '267', '1', '107', '1', '76']	4
438	276049	[]		[2], 65, [1] p. (last page blank), [1] leaf of plates :	['2', '65', '1', '1']	2
439	276050	[]		[2], 262 p., [1] leaf of plates :	['2', '262', '1']	2
440	276051	[1, 1]	1	6 v. :	['6']	6
441	276061	[1, 2, 3]	3	3 v. ;	['3']	3
442	276063	[1, 2, 3, 4]	4	4 v. ;	['4']	4
443	276064	[]		[4], 808 p. ;	['4', '808']	4
444	276066	[]		xvi, 312 p. ;	['312']	312
445	276068	[1, 2, 3, 4]	4	4 v. ;	['4']	4
446	276069	[2]	2	2 v. ;	['2']	2
447	276070	[1, 1, 1, 2]	2	2 v. ;	['2']	2
448	276072	[1, 2]	2	2 v. ;	['2']	2
449	276073	[]		xiv, [2], 416 [i.e. 398] p. ;	['2', '416', '398']	2
450	276075	[1, 1, 2, 3]	3	3 v. ;	['3']	3
451	276078	[]		x, 200, 326 p., [1] leaf of plates :	['200', '326', '1']	200
452	276080	[]		338 p. ;	['338']	338
453	276081	[]		xxx, 143 p. ;	['143']	143
454	276082	[]		xi, [1], 272 p. ;	['1', '272']	1
455	276083	[2, 1]	2	2 v. ;	['2']	2
456	276085	[]		viii, 151, [1] p. ;	['151', '1']	151
457	276086	[]		[8], 958, [2] p. ;	['8', '958', '2']	8
458	276087	[1, 1, 2, 3, 4]	4	4 v. ;	['4']	4
459	276088	[]		[24], 472 p. ;	['24', '472']	24
460	276089	[1, 2]	2	2 v. ;	['2']	2
461	276092	[1]	1	3 v. ;	['3']	3
462	276093	[1, 1, 2]	2	            
463	276094	[]		4 p. l., 327 ( i. e. 331) p. 2 l., 217-544 (i. e. 548), 553-736   p.	['4', '327', '331', '2', '217', '544', '548', '553', '736']	4
464	276097	[1, 1, 2, 3, 4]	4	4 v. ;	['4']	4
465	276099	[]		xx, 314, [21] p.	['314', '21']	314
466	276100	[]		[10], 575, [1] p., [1] leaf of plates :	['10', '575', '1', '1']	10
467	276101	[]		[30], 283 p. ;	['30', '283']	30
468	276102	[]		[12], 171, [13], 219, [17] p. ;	['12', '171', '13', '219', '17']	12
469	276103	[1, 1, 2, 2]	2	2 v. ;	['2']	2
470	276105	[1, 2]	2	2 v. ;	['2']	2
471	276107	[]		[34], 305, [5] p. :	['34', '305', '5']	34
472	276109	[1, 1, 2, 2, 3, 3, 4, 4, 5, 5]	5	5 v. ;	['5']	5
473	276110	[1, 2, 3]	3	3 v. ;	['3']	3
474	276113	[1, 1, 2, 2, 3, 3, 1, 1]	3	3 v. ;	['3']	3
475	276114	[1, 2, 2, 3, 3]	3	4 v. ;	['4']	4
476	276115	[]		2 p. l., v-xvi, 368 p. ;	['2', '368']	2
477	276116	[]		[4], vii, [1], 120 p. ;	['4', '1', '120']	4
478	276117	[1, 1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
479	276118	[1, 2]	2	2 v. ;	['2']	2
480	276120	[1, 2]	2	2 v. ;	['2']	2
481	276121	[]		iv, 87, [1], 104, [16], 18, [2] p., [1] leaf of plates :	['87', '1', '104', '16', '18', '2', '1']	87
482	276122	[1]	1	2 v. ;	['2']	2
483	276123	[]		[12], 323, [1] p. ;	['12', '323', '1']	12
484	276124	[]		xix, [5], 320 p., [4] leaves of plates :	['5', '320', '4']	5
485	276126	[]		xix, [4], 320 p., [5] leaves of plates :	['4', '320', '5']	4
486	276127	[1, 1, 2, 2, 3, 3, 4, 4, 1]	4	4 v. ;	['4']	4
487	276128	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
488	276130	[]		[4], 271, [1] p. ;	['4', '271', '1']	4
489	276131	[1, 2]	2	2 v. ;	['2']	2
490	276133	[]		294 p. ;	['294']	294
491	276134	[]		[6], 330, [2] p. (the last leaf blank), [1] leaf of plates :	['6', '330', '2', '1']	6
492	276135	[1]	1	2 v. ;	['2']	2
493	276136	[]		[2], 50 p. ;	['2', '50']	2
494	276139	[1, 2]	2	2 v. ;	['2']	2
495	276140	[1, 2]	2	2 v. ;	['2']	2
496	276142	[1, 1, 1, 2, 2, 3, 3, 3]	3	3 v. ;	['3']	3
497	276148	[1, 2, 2, 3, 3, 3]	3	3 v. ;	['3']	3
498	276150	[1]	1	3 v. ;	['3']	3
499	276155	[2, 1, 3]	3	3 v. ;	['3']	3
500	276156	[]		[16], 270, 84, [i.e. 86], [2] p., [1] folded leaf of plates :	['16', '270', '84', '86', '2', '1']	16
501	276157	[1, 2]	2	xii, iv, 276 p.	['276']	276
502	276158	[]		[4], 138 [i.e. 139], [1] p. (the last page blank) ;	['4', '138', '139', '1']	4
503	276159	[1, 2, 4, 5]	5	5 v. :	['5']	5
504	279595	[1, 2]	2	2 v. ;	['2']	2
505	299668	[]		[4], 225, [1], 267, [1], 107, [1], 76 p. ;	['4', '225', '1', '267', '1', '107', '1', '76']	4
506	340844	[1, 2, 1]	2	2 v. ;	['2']	2
507	340846	[1, 1, 2, 2]	2	4 v. ;	['4']	4
508	340848	[1]	1	viii, 268 p. ;	['268']	268
509	340850	[]		6, [2], iv, 150 p. ;	['6', '2', '150']	6
510	340854	[]		[4], ix, [1], viii, 264 p. ;	['4', '1', '264']	4
511	340856	[]		[6], ix, [1], viii, 240 p. ;	['6', '1', '240']	6
512	340910	[]		64 p. ;	['64']	64
513	340911	[]		[4], xv, [5], 170 p. ;	['4', '5', '170']	4
514	341318	[1, 2, 1]	2	2 v. :	['2']	2
515	341331	[]		327, [13] p., [2] leaves of plates :	['327', '13', '2']	327
516	341332	[1, 2, 1]	2	2 v. ;	['2']	2
517	341334	[]		xvi (i.e. xviii), 422 p.	['422']	422
518	341336	[1, 2, 3]	3	3 v. ;	['3']	3
519	341339	[1, 2]	2	2 v. ;	['2']	2
520	341340	[1, 2, 3, 4, 1, 1]	4	4 v. ;	['4']	4
521	341342	[1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
522	341344	[1, 1, 1, 2, 1]	2	2 v. ;	['2']	2
523	341345	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
524	341346	[1, 2, 1, 1]	2	2 v. ;	['2']	2
525	341348	[1, 2, 1]	2	2 v. ;	['2']	2
526	341350	[1, 1, 2, 1]	2	[2], 248 p. ;	['2', '248']	2
527	341351	[1, 1, 2, 2]	2	2 v. ;	['2']	2
528	341353	[1, 2, 3, 4, 5, 1, 1]	5	5v. ;	['5']	5
529	341354	[1, 2, 3, 4, 5, 1, 1]	5	5 v. ;	['5']	5
530	341355	[1, 2, 1, 2]	2	2 v. ;	['2']	2
531	341358	[1, 2, 1, 1]	2	2 v. ;	['2']	2
532	341360	[]		viii, 9-115 p., 3 leaves of plates :	['9', '115', '3']	9
533	341364	[1, 2, 3, 4, 1, 1]	4	4 v. ;	['4']	4
534	341366	[1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	3 v. :	['3']	3
535	341367	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
536	341368	[1, 2, 1, 1]	2	2 v. :	['2']	2
537	341370	[1, 2]	2	2 v. ;	['2']	2
538	341371	[1, 2]	2	2 v. ;	['2']	2
539	341373	[1, 2]	2	2 v. ;	['2']	2
540	341374	[]		[2], 262 p. ;	['2', '262']	2
541	341376	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
542	341377	[]		xii, 264 p. ;	['264']	264
543	341378	[]		264 p. ;	['264']	264
544	341379	[1, 2, 3]	3	3 v. ;	['3']	3
545	341380	[1, 1, 2, 1]	2	2 v. ;	['2']	2
546	341381	[1, 1, 2, 1]	2	2 v. :	['2']	2
547	341383	[]		[2], vi, 280 p. ;	['2', '280']	2
548	341384	[1, 2, 3, 1, 1, 1, 1, 1]	3	3 v. ;	['3']	3
549	341385	[]		xxiv, 259, [5] p., [6] leaves of plates :	['259', '5', '6']	259
550	341386	[1, 2, 3, 4, 1, 1, 1, 1]	4	4 v. ;	['4']	4
551	341387	[]		94 p. ;	['94']	94
552	341388	[1, 2, 1]	2	2 v. ;	['2']	2
553	341392	[]		88, 97-120, 113-176 p. ;	['88', '97', '120', '113', '176']	88
554	341393	[]		[6], 211, [1] p. (last page blank) ;	['6', '211', '1']	6
555	341396	[]		[4], ii, [2], 227, [1] p. (last page blank) ;	['4', '2', '227', '1']	4
556	341398	[1, 2, 1, 1, 1]	2	2 v. ;	['2']	2
557	341399	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
558	341400	[]		60 p. :	['60']	60
559	341401	[1, 1, 2, 2, 3, 3, 1, 1, 1, 1]	3	3 v. ;	['3']	3
560	341403	[1]	1	2 v. ;	['2']	2
561	341404	[]		[4], 260 ;	['4', '260']	4
562	341405	[1, 1, 2, 1]	2	2 v. ;	['2']	2
563	341406	[1, 2]	2	2 v. ;	['2']	2
564	341410	[]		135, [1] p. ;	['135', '1']	135
565	341411	[1, 1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
566	341412	[1, 2, 1, 1]	2	2 v. ;	['2']	2
567	341413	[1, 2, 1, 1]	2	2 v. ;	['2']	2
568	341415	[1, 2]	2	2 v. ;	['2']	2
569	341416	[1, 2, 3, 1, 1, 1, 1, 1, 1]	3	3 v. ;	['3']	3
570	341417	[1, 1, 2]	2	2 v. ;	['2']	2
571	341418	[1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
572	341419	[1, 2, 1, 1, 1, 1, 1]	2	2 v. ;	['2']	2
573	341420	[1, 2, 1, 1]	2	2 v. ;	['2']	2
574	341421	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
575	341422	[1, 2, 1]	2	2 v. ;	['2']	2
576	341423	[1, 2, 3, 1]	3	3 v. ;	['3']	3
577	341424	[1, 2, 1, 1, 1, 14, 2]	14	2 v. ;	['2']	2
578	341425	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
579	341427	[]		10, [xi]-xviii, 293 p.	['10', '293']	10
580	341429	[2, 2, 2, 2]	2	2 v. ;	['2']	2
581	341431	[1, 2]	2	2 v. ;	['2']	2
582	341432	[1, 2, 1]	2	2 v. ;	['2']	2
583	341433	[1, 2, 1]	2	2 v. ;	['2']	2
584	341434	[1, 1, 1]	1	219, [1] p. (the last page blank), 4 leaves of plates :	['219', '1', '4']	219
585	341436	[1, 2, 3, 4]	4	4 v. :	['4']	4
586	341439	[1, 2, 3, 4, 1, 1]	4	4 v. :	['4']	4
587	341440	[]		162 p. ;	['162']	162
588	341441	[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 1, 1]	5	5 v. ;	['5']	5
589	341442	[1, 2, 1]	2	2 v. ;	['2']	2
590	341443	[1, 2, 3, 4, 1, 1, 1, 1, 1, 1]	4	4 v. :	['4']	4
591	341445	[]		[6], 112, [6] p. ;	['6', '112', '6']	6
592	341446	[1, 1, 2, 2]	2	2 v. ;	['2']	2
593	341447	[1, 2, 3, 1]	3	3 v. ;	['3']	3
594	341448	[1, 2, 1, 1]	2	2 v. ;	['2']	2
595	341450	[1, 1, 2, 1]	2	2 v. ;	['2']	2
596	341452	[1, 2, 1]	2	2 v. ;	['2']	2
597	341454	[1, 2, 3]	3	3 v. ;	['3']	3
598	341455	[1, 2, 3]	3	3 v. ;	['3']	3
599	341457	[1, 1, 1, 1, 1]	1	4 v. :	['4']	4
600	341458	[1, 2, 3, 1]	3	3 v. ;	['3']	3
601	341460	[1, 2, 3, 4]	4	5 v. ;	['5']	5
602	341461	[3, 3, 3]	3	3 v. ;	['3']	3
603	341462	[1, 2, 1, 1]	2	2 v. ;	['2']	2
604	341463	[1, 2]	2	2 v. ;	['2']	2
605	341465	[1, 2, 1]	2	2 v. ;	['2']	2
606	341466	[1, 2, 3, 1]	3	3 v. ;	['3']	3
607	341467	[1, 2, 3, 1, 2, 3]	3	3 v. ;	['3']	3
608	341468	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
609	341469	[1, 2, 1, 1]	2	2 v. ;	['2']	2
610	341471	[1, 2, 1, 1, 1, 1, 1, 1]	2	2 v. ;	['2']	2
611	341473	[1, 2, 3]	3	3 v. ;	['3']	3
612	341475	[1, 2, 1, 1]	2	2 v. ;	['2']	2
613	341476	[1, 1, 2, 2]	2	2 v. ;	['2']	2
614	341477	[1, 2, 1]	2	2 v. ;	['2']	2
615	341479	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
616	341480	[1, 2, 3, 1, 1, 1, 1]	3	3 v. ;	['3']	3
617	341481	[1, 1, 2, 1]	2	2 v. ;	['2']	2
618	341482	[1, 1, 2, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
619	341483	[1, 2, 1, 2, 1, 1]	2	2 v. ;	['2']	2
620	341484	[1]	1	2 v. ;	['2']	2
621	341486	[1, 1, 2, 2, 3, 3, 1]	3	3 v. ;	['3']	3
622	341489	[]		xiv, [2], 536 p. ;	['2', '536']	2
623	341490	[1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
624	341505	[1, 2, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
625	341506	[1, 2, 3]	3	3 v. ;	['3']	3
626	341507	[]		viii, 207, [1] p. (last page blank), [1] folded leaf of plates :	['207', '1', '1']	207
627	341508	[1, 2]	2	2 v. ;	['2']	2
628	341517	[1, 1, 2, 2]	2	2 v. ;	['2']	2
629	341519	[1, 2, 1, 1]	2	2 v. ;	['2']	2
630	341520	[1, 2]	2	2 v. ;	['2']	2
631	341521	[]		iv, 66, [2] p. ;	['66', '2']	66
632	341522	[]		vi, 7-104 p. ;	['7', '104']	7
633	341523	[]		[2], v, [3], 141, [1] p. ;	['2', '3', '141', '1']	2
634	341524	[1, 1, 1, 1]	1	2 v. ;	['2']	2
635	341525	[1, 1, 2, 2, 3, 3, 4, 4, 1, 1, 1, 1, 1, 1]	4	4 v. ;	['4']	4
636	341526	[]		221, [1] p. (last page blank), 4 leaves of plates ;	['221', '1', '4']	221
637	341527	[1, 2, 1, 1]	2	2 v. ;	['2']	2
638	341528	[1, 2, 3, 4, 2, 1, 1]	4	4 v. ;	['4']	4
639	341529	[]		vii, [5], 221, [1] p. ;	['5', '221', '1']	5
640	341530	[1, 2]	2	2 v. ;	['2']	2
641	341531	[]		[6], 234 p. ;	['6', '234']	6
642	341532	[]		vi, 95, [1] p. ;	['95', '1']	95
643	341533	[]		vi, [2], 296 p. ;	['2', '296']	2
644	341534	[]		[4], 35, [I] p. (the last page blank) ;	['4', '35']	4
645	341535	[]		[2], 10, [2], 262, [2] p. ;	['2', '10', '2', '262', '2']	2
646	341536	[]		[2], iv, [4], 139, [1] p., 6 leaves of plates :	['2', '4', '139', '1', '6']	2
647	341537	[1, 2, 1]	2	2 v. ;	['2']	2
648	341538	[1, 1, 2, 2, 3, 3, 1, 1]	3	3 v. ;	['3']	3
649	341541	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
650	341542	[1, 1, 2, 2]	2	2 v. ;	['2']	2
651	341545	[1, 2, 3, 1]	3	3 v. ;	['3']	3
652	341547	[1, 2, 1, 2, 4, 4, 1]	4	4 v. ;	['4']	4
653	341548	[1, 2]	2	2 v. ;	['2']	2
654	341549	[1, 2, 3, 4, 1, 1]	4	4 v. ;	['4']	4
655	341550	[1, 2, 1, 2, 1, 1]	2	2 v. ;	['2']	2
656	341551	[]		iv, [1], 6-180 p. ;	['1', '6', '180']	1
657	341552	[1, 1, 1]	1	2 v. ;	['2']	2
658	341553	[1, 2, 1, 1]	2	[2], 224 p. ;	['2', '224']	2
659	341554	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
660	341555	[1, 2, 2, 1]	2	2 v. ;	['2']	2
661	341556	[1, 2, 2, 3, 3, 3]	3	2 v. ;	['2']	2
662	341557	[2, 1]	2	[4], 152 p., [1] leaf plate ;	['4', '152', '1']	4
663	341558	[1, 2]	2	2 v. ;	['2']	2
664	341560	[]		[20], 338, [2] p. (the last leaf blank) ;	['20', '338', '2']	20
665	341561	[4, 4, 4, 4]	4	5 v. ;	['5']	5
666	341562	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
667	341563	[1, 2, 3]	3	[10], 261, [1] p. (the last page blank) ;	['10', '261', '1']	10
668	341564	[]		iv, 125, [7] p. ;	['125', '7']	125
669	341565	[1, 2, 1, 1]	2	2 v. ;	['2']	2
670	341566	[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
671	341567	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
672	341568	[1, 2, 1, 1]	2	2 v. ;	['2']	2
673	341570	[1, 1, 2, 2]	2	2 v. ;	['2']	2
674	341572	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
675	341573	[]		[2], 211, [3] p. ;	['2', '211', '3']	2
676	341574	[]		[6], 129 p., [9] leaves ofplates :	['6', '129', '9']	6
677	341575	[]		167, [1] p., [1] leaf of plates ;	['167', '1', '1']	167
678	341576	[1, 2, 1]	2	2 v. ;	['2']	2
679	341580	[1, 1, 2, 2]	2	2 v. ;	['2']	2
680	341581	[1, 1, 2, 3]	3	3 v. ;	['3']	3
681	341585	[1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
682	341597	[1, 1, 2, 1, 1, 1, 1]	2	viii, 287, [1] p. (the last page blank) ;	['287', '1']	287
683	341598	[1, 2, 1]	2	2 v. ;	['2']	2
684	341601	[]		viii, 239, [1] p., [1] leaf of plates ;	['239', '1', '1']	239
685	341602	[1, 1, 2, 2, 3, 3, 4, 4]	4	4 v. ;	['4']	4
686	341603	[1, 2, 1, 1]	2	2 v. ;	['2']	2
687	341604	[1, 2, 2, 3, 4, 1, 1]	4	4 v. ;	['4']	4
688	341606	[]		xii, 276 p., [1] leaf of plates ;	['276', '1']	276
689	341607	[1, 1, 2, 1, 1]	2	2 v. ;	['2']	2
690	341608	[1, 2, 1]	2	2 v. ;	['2']	2
691	341610	[1, 2, 1]	2	2 v. ;	['2']	2
692	341613	[1, 1, 2, 2]	2	2 v. ;	['2']	2
693	341614	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
694	341615	[]		[4], 212 p. ;	['4', '212']	4
695	341616	[1, 1, 2, 2, 3, 4]	4	4 v. ;	['4']	4
696	341618	[1, 1, 2, 2, 3, 3, 1, 1]	3	3 v. ;	['3']	3
697	341622	[1, 2, 1, 1]	2	2 v. ;	['2']	2
698	341624	[1, 2, 1, 1]	2	2 v. ;	['2']	2
699	341625	[1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
700	341626	[2, 2, 2, 2]	2	3 v. ;	['3']	3
701	341628	[]		vii, [1], xi, [1], 202, [2] p. (the last leaf blank) ;	['1', '1', '202', '2']	1
702	341629	[1, 1]	1	[2], 124, 109-250, [2] p. ;	['2', '124', '109', '250', '2']	2
703	341636	[1, 1, 1]	1	58 p. :	['58']	58
704	341639	[1, 2, 3, 1, 1, 1]	3	3 v. :	['3']	3
705	341640	[1, 2, 3, 1, 2, 3, 1, 1]	3	3 v. :	['3']	3
706	341646	[1, 1, 1]	1	169, [1] p. (last page blank), 4 leaves of plates :	['169', '1', '4']	169
707	341647	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
708	341649	[1, 2]	2	2 v. ;	['2']	2
709	341650	[]		iv, [1], 6-35, [1] p. (the last page blank), [2] leaves of plates :	['1', '6', '35', '1', '2']	1
710	341652	[1, 2]	2	2 v. :	['2']	2
711	341654	[1, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
712	341657	[]		xii, 245, [3] p. (the last 3 pages blank) ;	['245', '3', '3']	245
713	341658	[1, 1, 2, 2]	2	2 v. ;	['2']	2
714	341659	[1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
715	341662	[]		iv, 267, [1] p. ;	['267', '1']	267
716	341663	[]		iv, 258 p. ;	['258']	258
717	341666	[1, 2, 1, 1]	2	2 v. ;	['2']	2
718	341667	[]		[2], 315, [1] p. ;	['2', '315', '1']	2
719	341668	[1, 2, 1]	2	2 v. ;	['2']	2
720	341670	[]		[2], 293, [1] p. ;	['2', '293', '1']	2
721	341672	[]		[2], viii, 110 p. ;	['2', '110']	2
722	341673	[1, 2, 1]	2	2 v. ;	['2']	2
723	341675	[1, 2]	2	2 v. ;	['2']	2
724	341677	[1, 1, 2, 2]	2	2 v. ;	['2']	2
725	341679	[1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
726	341680	[1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
727	341681	[]		[8], 135, [1] p. (the last page blank) ;	['8', '135', '1']	8
728	341684	[]		[4], 271, [1] p. ;	['4', '271', '1']	4
729	341686	[1, 2, 1, 1, 2, 2]	2	290 p., 8 leaves of plates;	['290', '8']	290
730	341687	[1, 1]	1	2 v. ;	['2']	2
731	341690	[2, 2, 2, 2]	2	2 v. :	['2']	2
732	341691	[1, 1, 2, 2, 1, 1, 1, 1]	2	2 v. ;	['2']	2
733	341692	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
734	341694	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
735	341695	[1, 2]	2	2 v. ;	['2']	2
736	341697	[]		[2], 83, [1] p. (the last page blank) ;	['2', '83', '1']	2
737	341699	[1, 2, 1, 1]	2	2 v. ;	['2']	2
738	341702	[]		[2], 320 p. ;	['2', '320']	2
739	341703	[1, 2]	2	2 v. ;	['2']	2
740	341704	[1, 2, 1]	2	2 v. ;	['2']	2
741	341706	[1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
742	341708	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
743	341709	[1, 2, 3, 1, 1]	3	3 v. ;	['3']	3
744	341711	[1, 1, 2, 2, 1]	2	2 v. ;	['2']	2
745	341712	[1, 1, 1, 2, 2, 3, 4, 4, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 9, 10, 11, 11, 12, 13]	13	13 v. ;	['13']	13
746	341714	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 1, 5, 7]	18	18 v. ;	['18']	18
747	341715	[10, 11, 15]	15	18 v. ;	['18']	18
748	341717	[1, 2, 5, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]	18	18 v. ;	['18']	18
749	341720	[1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 6, 7, 8, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20]	20	20 v. :	['20']	20
750	341722	[1, 1, 2, 1, 1]	2	2 v. ;	['2']	2
751	360997	[]		60 p. :	['60']	60
752	361053	[1, 1, 2, 1, 1]	2	2 v. ;	['2']	2
753	374838	[]		174 p. ;	['174']	174
754	374841	[]		104 p. ;	['104']	104
755	374924	[]		201 p.	['201']	201
756	374930	[]		xi, 262 p. ;	['262']	262
757	374933	[]		40 p. ;	['40']	40
758	374934	[]		2 p.l., 108 p. ;	['2', '108']	2
759	374935	[]		[2], [5]-64 p. ;	['2', '5', '64']	2
760	374936	[]		[8], [13]-159, [1] p., [6] leaves of plates :	['8', '13', '159', '1', '6']	8
761	374937	[]		84 p. ;	['84']	84
762	374938	[]		47 p.	['47']	47
763	374939	[]		100 p. ;	['100']	100
764	374940	[]		100 p. :	['100']	100
765	374941	[]		56 p.	['56']	56
